insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-11-07', '1970-12-04', '1970-11-11', '9464540900267', '97263154099', '978-1-182-12555-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-05-08', '1980-05-15', '1980-05-20', '8481864765434', '83760195466', '978-0-484-05543-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-11-25', '1978-12-17', '1978-12-15', '1355282972262', '97256814364', '978-0-405-06723-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-01-10', '2019-01-27', '2019-01-29', '0701936504357', '63809724122', '978-1-00-864787-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-01-22', '2018-01-29', '2018-02-15', '4908757228479', '47195608220', '978-0-479-51848-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-11-10', '1986-12-07', '1986-11-20', '5282480284117', '82473501904', '978-1-382-74691-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-01-31', '2006-03-03', '2006-02-23', '2398283331712', '34192687500', '978-0-88415-945-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-10-04', '1986-10-21', '1986-10-11', '5875095866153', '32978164069', '978-1-63592-096-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-11-23', '1993-12-24', '1993-11-29', '5076597661141', '07283146903', '978-0-7654-5792-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-11-27', '2006-12-13', '2006-12-09', '6142960065195', '30812796403', '978-0-8254-8472-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-10-14', '1989-10-25', '1989-11-04', '0541640328890', '53814069757', '978-1-72716-754-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-01-12', '1981-01-27', '1981-01-15', '2834936223336', '42607583900', '978-1-65689-419-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-03-26', '1990-04-08', '1990-04-01', '1340542365632', '90187253404', '978-1-61595-168-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-10-22', '1973-11-12', '1973-10-28', '7720510349842', '09847156220', '978-0-644-34037-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-03-21', '1971-04-03', '1971-04-18', '8512913507047', '18730596203', '978-0-916030-76-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-05-11', '2016-05-23', '2016-06-03', '6635387639648', '58439170610', '978-1-70921-340-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-09-17', '2002-10-17', '2002-09-27', '1325260209857', '18954027350', '978-0-00-531754-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-03-21', '1971-04-12', '1971-03-27', '8427229919241', '38062945189', '978-0-7993-2093-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-06-25', '1981-06-29', '1981-07-08', '9706722732328', '96528403198', '978-1-318-45336-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-07-28', '2022-08-06', '2022-08-07', '1958151266440', '79145206830', '978-0-407-13995-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-03-07', '1992-03-10', '1992-03-11', '3718236591786', '18597462337', '978-1-216-91995-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-04-27', '1992-05-18', '1992-05-04', '1627282860109', '34208697113', '978-0-10-921675-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-07-11', '1990-08-04', '1990-08-11', '7305335477460', '82467915085', '978-1-06-736612-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-05-01', '1982-05-28', '1982-05-11', '9027789418483', '14579086201', '978-1-886206-38-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-05-18', '1970-06-02', '1970-06-01', '4472233785942', '72934658074', '978-0-87659-016-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-05-22', '1982-06-21', '1982-05-26', '2938692975963', '08715349241', '978-1-7342983-5-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-09-13', '2013-10-01', '2013-10-08', '5371035112989', '83964105775', '978-1-71900-938-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-09-10', '1992-09-25', '1992-10-06', '8997674123307', '84759126309', '978-0-17-849473-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-03-13', '1998-04-03', '1998-04-01', '6655964111831', '80594167310', '978-1-887841-42-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-06-13', '2019-06-17', '2019-07-01', '7293308756431', '63078541207', '978-1-249-14139-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-08-01', '2009-08-27', '2009-08-19', '4415851412036', '98546123098', '978-0-07-080581-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-12-10', '1978-12-31', '1978-12-12', '4499010352289', '26450789310', '978-1-254-40859-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-01-28', '1989-02-20', '1989-02-27', '3025218555941', '70146892585', '978-1-02-580175-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-08-01', '2000-09-01', '2000-08-18', '4660736977395', '19604835793', '978-1-61205-186-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-01-15', '2000-02-03', '2000-01-18', '6108943943492', '69057148285', '978-0-224-99441-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-12-11', '1986-01-01', '1986-01-05', '8977259646865', '49628507176', '978-1-63978-328-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-10-14', '1988-11-11', '1988-10-29', '4373850650364', '63715428937', '978-1-4090-8059-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-04-27', '1982-05-15', '1982-05-06', '7037629891231', '67498520338', '978-1-258-80400-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-05-02', '2020-05-13', '2020-05-04', '7853394998643', '93167802502', '978-1-331-34216-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-09-13', '2018-09-27', '2018-10-07', '3812550109884', '48102753960', '978-1-5231-1351-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1988-08-21', '1988-08-24', '1988-08-24', '5978843018542', '98153246089', '978-1-330-26103-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-03-16', '1970-03-23', '1970-04-14', '4989298393086', '38640521905', '978-0-663-17545-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-10-31', '2002-11-04', '2002-11-28', '1284029288529', '92680745167', '978-0-12-612774-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-06-25', '1973-06-30', '1973-07-21', '5032133102530', '54871036235', '978-1-301-24748-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-07-17', '1982-08-12', '1982-08-17', '8691017177704', '12837940631', '978-0-17-029628-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-03-02', '1972-03-09', '1972-03-03', '0188325432529', '69510742830', '978-0-328-81055-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-07-09', '1991-07-28', '1991-07-19', '7586609802991', '13942765080', '978-0-538-88906-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2009-10-23', '2009-11-15', '2009-11-11', '7924737979213', '09183425705', '978-0-8316-2850-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-02-05', '1987-02-28', '1987-02-09', '0601992765405', '23185764919', '978-0-320-42400-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-07-17', '2007-07-23', '2007-08-12', '3154734036778', '54730891600', '978-0-7466-6968-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-10-26', '2002-11-11', '2002-11-17', '8259629324277', '74235890123', '978-1-5249-6930-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-05-12', '2013-05-22', '2013-06-09', '5758435044896', '16480279387', '978-0-7694-6013-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-01-10', '1983-02-07', '1983-01-11', '9540327660552', '97132084550', '978-0-491-49319-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-04-24', '2008-05-11', '2008-05-04', '0242522806276', '61532497016', '978-1-4532-2872-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-01-31', '1990-02-22', '1990-02-10', '6236644777365', '73925684182', '978-1-64513-229-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-07-12', '1991-07-22', '1991-07-21', '5644485522029', '39216485728', '978-0-08-344447-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-07-29', '2014-08-11', '2014-08-07', '1267383656548', '61985472309', '978-1-168-51024-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-06-24', '2021-07-12', '2021-07-23', '3734139514783', '74603598157', '978-0-8319-0168-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-12-18', '1975-01-07', '1975-01-08', '6701782764701', '10948567384', '978-0-402-23258-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-03-17', '2010-03-25', '2010-04-16', '5506189027586', '45029763180', '978-0-576-81079-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-02-13', '1992-03-12', '1992-03-11', '2419739355646', '50413876217', '978-1-4878-1373-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-12-16', '2014-12-27', '2015-01-01', '7562765835479', '21985734079', '978-0-681-54176-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-08-23', '1994-09-06', '1994-09-04', '4526266043682', '72895130450', '978-0-919260-24-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1972-08-13', '1972-09-13', '1972-08-24', '6750944201400', '90145782379', '978-1-4412-0975-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-11-20', '2015-12-19', '2015-12-13', '9181714635922', '54916708393', '978-0-410-41512-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-10-11', '2008-11-10', '2008-10-31', '7768274809004', '62537984137', '978-0-552-82122-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-08-21', '1984-08-22', '1984-09-17', '4954543194084', '89530746148', '978-0-941759-38-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-01-28', '1981-02-24', '1981-02-05', '6218444046568', '91846075300', '978-0-10-727466-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-03-30', '2019-04-25', '2019-04-26', '7579961608707', '53749261016', '978-0-03-028317-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-08-28', '2000-09-05', NULL, '0538853707383', '89417206303', '978-1-5410-1303-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-06-22', '1992-06-29', '1992-07-13', '8789091287287', '29165473043', '978-1-5157-1329-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-06-22', '1974-07-02', '1974-07-02', '6849527262775', '09265314761', '978-1-81151-351-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-03-27', '1971-04-03', '1971-04-05', '9254152080392', '94826031505', '978-0-282-19914-2');
